SERVI�O;OPERADORA;ESTADO;TEMA;ALTERNATIVAS;CALCULO;2015;2016
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 1;Percentual;0;0.813008
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 2;Percentual;0;0
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 3;Percentual;2.055;0.813008
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 4;Percentual;0.685;0.813008
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 5;Percentual;4.11;3.252033
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 6;Percentual;2.055;6.504065
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 7;Percentual;9.589;6.504065
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 8;Percentual;21.233;25.203252
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;Nota 9;Percentual;23.288;21.95122
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;10.Excelente;Percentual;36.301;34.146341
SCM;Cabo Telecom;Total;Nota para o atendimento via internet;99. NS/ NR;Percentual;0.685;0
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;M�dia;M�dia Ponderada;8.070681;8.262987
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;0.P�ssimo;Percentual;0.524;0.323625
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 1;Percentual;0.785;0.323625
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 2;Percentual;0.785;0.647249
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 3;Percentual;0.262;0.323625
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 4;Percentual;1.571;1.618123
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 5;Percentual;5.759;5.501618
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 6;Percentual;7.068;7.119741
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 7;Percentual;13.874;10.355987
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 8;Percentual;23.56;25.889968
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;Nota 9;Percentual;17.277;11.003236
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;10.Excelente;Percentual;28.534;36.569579
SCM;Cabo Telecom;Total;Facilidade de entendimento dos planos e servi�os contratados;99. NS/ NR;Percentual;0;0.323625
SCM;Cabo Telecom;Total;Indicador de Oferta e Contrata��o;Oferta e Contrata��o;M�dia Indicadores;7.967278;8.161812
SCM;Cabo Telecom;Total;Indicador de Oferta e Contrata��o;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;M�dia;M�dia Ponderada;7.866142;8.068404
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;0.P�ssimo;Percentual;1.047;1.941748
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 1;Percentual;0.785;0
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 2;Percentual;0.785;0.647249
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 3;Percentual;1.309;0.970874
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 4;Percentual;3.927;1.618123
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 5;Percentual;6.806;6.796117
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 6;Percentual;6.021;4.20712
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 7;Percentual;13.613;12.621359
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 8;Percentual;20.157;23.94822
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;Nota 9;Percentual;17.016;14.239482
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;10.Excelente;Percentual;28.272;32.36246
SCM;Cabo Telecom;Total;A operadora cumpre o que promete e divulga em sua publicidade;99. NS/ NR;Percentual;0.262;0.647249
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;M�dia;M�dia Ponderada;8.03937;8.145631
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;0.P�ssimo;Percentual;1.047;0.647249
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 1;Percentual;0.262;1.294498
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 2;Percentual;1.309;0.647249
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 3;Percentual;1.832;1.941748
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 4;Percentual;2.094;1.618123
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 5;Percentual;6.806;6.472492
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 6;Percentual;6.545;3.883495
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 7;Percentual;11.78;9.708738
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 8;Percentual;15.445;21.035599
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;Nota 9;Percentual;20.419;19.7411
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;10.Excelente;Percentual;32.199;33.009709
SCM;Cabo Telecom;Total;Conseguir acessar sempre que preciso;99. NS/ NR;Percentual;0.262;0
SCM;Cabo Telecom;Total;Indicador de Funcionamento;Funcionamento;M�dia Indicadores;7.715969;7.782632
SCM;Cabo Telecom;Total;Indicador de Funcionamento;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;M�dia;M�dia Ponderada;7.618421;7.608414
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;0.P�ssimo;Percentual;2.094;1.618123
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 1;Percentual;1.047;0.647249
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 2;Percentual;0.785;2.265372
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 3;Percentual;2.618;1.941748
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 4;Percentual;2.356;2.265372
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 5;Percentual;8.115;9.708738
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 6;Percentual;4.974;4.530744
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 7;Percentual;14.921;16.504854
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 8;Percentual;20.681;17.799353
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;Nota 9;Percentual;21.204;20.064725
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;10.Excelente;Percentual;20.681;22.653722
SCM;Cabo Telecom;Total;Capacidade de manter a conex�o sem quedas;99. NS/ NR;Percentual;0.524;0
SCM;Cabo Telecom;Total;Velocidade de navega��o;M�dia;M�dia Ponderada;7.490765;7.590909
SCM;Cabo Telecom;Total;Velocidade de navega��o;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Velocidade de navega��o;0.P�ssimo;Percentual;1.309;1.941748
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 1;Percentual;0.262;1.294498
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 2;Percentual;2.094;0.970874
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 3;Percentual;3.403;1.941748
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 4;Percentual;2.356;2.912621
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 5;Percentual;10.471;8.414239
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 6;Percentual;6.545;6.796117
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 7;Percentual;13.089;13.592233
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 8;Percentual;21.99;21.682848
SCM;Cabo Telecom;Total;Velocidade de navega��o;Nota 9;Percentual;17.016;16.828479
SCM;Cabo Telecom;Total;Velocidade de navega��o;10.Excelente;Percentual;20.681;23.300971
SCM;Cabo Telecom;Total;Velocidade de navega��o;99. NS/ NR;Percentual;0.785;0.323625
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;M�dia;M�dia Ponderada;8.07874;8.440129
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;0.P�ssimo;Percentual;1.832;0.647249
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 1;Percentual;1.047;0.970874
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 2;Percentual;0.785;0.647249
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 3;Percentual;2.094;0.647249
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 4;Percentual;1.832;0.323625
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 5;Percentual;6.283;4.20712
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 6;Percentual;3.927;4.530744
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 7;Percentual;10.209;10.679612
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 8;Percentual;18.063;20.064725
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;Nota 9;Percentual;18.063;17.799353
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;10.Excelente;Percentual;35.602;39.482201
SCM;Cabo Telecom;Total;Cobran�a dos valores na conta de acordo com o contratado;99. NS/ NR;Percentual;0.262;0
SCM;Cabo Telecom;Total;Indicador de Cobran�a;Cobran�a;M�dia Indicadores;8.106299;8.529126
SCM;Cabo Telecom;Total;Indicador de Cobran�a;;Amostra n�o ponderada;381;309
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;M�dia;M�dia Ponderada;8.131579;8.613636
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;0.P�ssimo;Percentual;1.571;0.647249
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 1;Percentual;0.785;0
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 2;Percentual;1.047;0.970874
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 3;Percentual;1.309;0.323625
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 4;Percentual;1.309;0.970874
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 5;Percentual;6.283;2.912621
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 6;Percentual;3.665;3.883495
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 7;Percentual;9.948;8.414239
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 8;Percentual;21.466;22.653722
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;Nota 9;Percentual;18.848;15.210356
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;10.Excelente;Percentual;33.246;43.68932
SCM;Cabo Telecom;Total;Clareza das informa��es na conta;99. NS/ NR;Percentual;0.524;0.323625
SCM;Cabo Telecom;Total;Contato sobre cobran�a;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Contato sobre cobran�a;1.Sim;Percentual;29.058;26.860841
SCM;Cabo Telecom;Total;Contato sobre cobran�a;2.N�o;Percentual;70.942;73.139159
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;M�dia;M�dia Ponderada;7.135135;8.277108
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;;Amostra n�o ponderada;111;83
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;0.P�ssimo;Percentual;8.108;2.409639
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 1;Percentual;0.901;0
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 2;Percentual;1.802;2.409639
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 3;Percentual;1.802;1.204819
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 4;Percentual;1.802;0
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 5;Percentual;8.108;6.024096
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 6;Percentual;7.207;3.614458
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 7;Percentual;9.91;9.638554
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 8;Percentual;22.523;19.277108
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;Nota 9;Percentual;15.315;8.433735
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;10.Excelente;Percentual;22.523;46.987952
SCM;Cabo Telecom;Total;Resolu��o do problema de cobran�a;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Indicador de Capacidade de Resolu��o;Capacidade de resolu��o;M�dia Indicadores;7.494286;8.416667
SCM;Cabo Telecom;Total;Indicador de Capacidade de Resolu��o;;Amostra n�o ponderada;175;132
SCM;Cabo Telecom;Total;Contato para alterar plano ou condi��o comercial;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Contato para alterar plano ou condi��o comercial;1.Sim;Percentual;27.749;26.860841
SCM;Cabo Telecom;Total;Contato para alterar plano ou condi��o comercial;2.N�o;Percentual;72.251;73.139159
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;M�dia;M�dia Ponderada;7.54717;8.325301
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;;Amostra n�o ponderada;106;83
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;0.P�ssimo;Percentual;4.717;3.614458
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 1;Percentual;1.887;0
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 2;Percentual;3.774;0
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 3;Percentual;0.943;2.409639
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 4;Percentual;2.83;0
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 5;Percentual;5.66;6.024096
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 6;Percentual;4.717;2.409639
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 7;Percentual;8.491;7.228916
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 8;Percentual;17.925;18.072289
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;Nota 9;Percentual;18.868;16.86747
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;10.Excelente;Percentual;30.189;43.373494
SCM;Cabo Telecom;Total;Resolu��o da altera��o de plano ou condi��o comercial;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Contato sobre instala��o;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Contato sobre instala��o;1.Sim;Percentual;15.969;19.417476
SCM;Cabo Telecom;Total;Contato sobre instala��o;2.N�o;Percentual;84.031;80.582524
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;M�dia;M�dia Ponderada;8.459016;8.533333
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;;Amostra n�o ponderada;61;60
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;0.P�ssimo;Percentual;0;1.666667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 1;Percentual;0;0
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 2;Percentual;0;0
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 3;Percentual;1.639;0
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 4;Percentual;1.639;0
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 5;Percentual;6.557;6.666667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 6;Percentual;4.918;1.666667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 7;Percentual;9.836;5
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 8;Percentual;14.754;26.666667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;Nota 9;Percentual;21.311;21.666667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;10.Excelente;Percentual;39.344;36.666667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de instala��o e a visita do t�cnico;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Indicador de Reparo e Instala��o;Reparo e Instala��o;M�dia Indicadores;8.157631;8.381687
SCM;Cabo Telecom;Total;Indicador de Reparo e Instala��o;;Amostra n�o ponderada;166;162
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;M�dia;M�dia Ponderada;8.360656;8.733333
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;;Amostra n�o ponderada;61;60
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;0.P�ssimo;Percentual;0;1.666667
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 1;Percentual;0;0
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 2;Percentual;0;1.666667
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 3;Percentual;4.918;0
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 4;Percentual;1.639;0
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 5;Percentual;6.557;8.333333
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 6;Percentual;1.639;0
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 7;Percentual;6.557;3.333333
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 8;Percentual;21.311;18.333333
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;Nota 9;Percentual;18.033;8.333333
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;10.Excelente;Percentual;39.344;58.333333
SCM;Cabo Telecom;Total;Cumprimento do prazo para instala��o acordado;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;M�dia;M�dia Ponderada;7.852459;8.733333
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;;Amostra n�o ponderada;61;60
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;0.P�ssimo;Percentual;1.639;1.666667
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 1;Percentual;0;0
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 2;Percentual;3.279;1.666667
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 3;Percentual;1.639;0
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 4;Percentual;1.639;0
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 5;Percentual;4.918;3.333333
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 6;Percentual;6.557;0
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 7;Percentual;13.115;5
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 8;Percentual;18.033;21.666667
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;Nota 9;Percentual;24.59;21.666667
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;10.Excelente;Percentual;24.59;45
SCM;Cabo Telecom;Total;Qualidade da instala��o do servi�o;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Contato sobre reparo;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Contato sobre reparo;1.Sim;Percentual;32.723;40.12945
SCM;Cabo Telecom;Total;Contato sobre reparo;2.N�o;Percentual;67.277;59.87055
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;M�dia;M�dia Ponderada;7.983471;8.091667
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;;Amostra n�o ponderada;125;124
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;0.P�ssimo;Percentual;0.8;0.806452
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 1;Percentual;0;0
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 2;Percentual;0.8;0
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 3;Percentual;1.6;3.225806
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 4;Percentual;0.8;0.806452
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 5;Percentual;10.4;5.645161
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 6;Percentual;7.2;8.870968
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 7;Percentual;10.4;7.258065
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 8;Percentual;19.2;25
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;Nota 9;Percentual;14.4;13.709677
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;10.Excelente;Percentual;31.2;31.451613
SCM;Cabo Telecom;Total;Tempo de espera entre a solicita��o de reparo e a visita do t�cnico;99. NS/ NR;Percentual;3.2;3.225806
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;M�dia;M�dia Ponderada;8.193548;8.612903
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;;Amostra n�o ponderada;125;124
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;0.P�ssimo;Percentual;2.4;0.806452
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 1;Percentual;0;0
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 2;Percentual;0.8;0.806452
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 3;Percentual;0;0.806452
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 4;Percentual;1.6;0.806452
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 5;Percentual;8;4.032258
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 6;Percentual;5.6;2.419355
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 7;Percentual;8;11.290323
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 8;Percentual;16.8;19.354839
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;Nota 9;Percentual;19.2;11.290323
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;10.Excelente;Percentual;36.8;48.387097
SCM;Cabo Telecom;Total;Cumprimento do prazo para reparo acordado;99. NS/ NR;Percentual;0.8;0
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;M�dia;M�dia Ponderada;7.792;8.201613
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;;Amostra n�o ponderada;125;124
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;0.P�ssimo;Percentual;3.2;0.806452
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 1;Percentual;0;0
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 2;Percentual;0.8;1.612903
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 3;Percentual;1.6;1.612903
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 4;Percentual;1.6;0.806452
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 5;Percentual;10.4;6.451613
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 6;Percentual;5.6;5.645161
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 7;Percentual;10.4;9.677419
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 8;Percentual;19.2;21.774194
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;Nota 9;Percentual;17.6;15.322581
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;10.Excelente;Percentual;29.6;36.290323
SCM;Cabo Telecom;Total;Qualidade do reparo do servi�o;99. NS/ NR;Percentual;0;0
SCM;Cabo Telecom;Total;Existe outra operadora que oferece o mesmo servi�o no local;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Existe outra operadora que oferece o mesmo servi�o no local;1.Sim;Percentual;81.675;81.877023
SCM;Cabo Telecom;Total;Existe outra operadora que oferece o mesmo servi�o no local;2.N�o;Percentual;14.66;14.239482
SCM;Cabo Telecom;Total;Existe outra operadora que oferece o mesmo servi�o no local;3.N�o sabe (espont�neo);Percentual;3.665;3.883495
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;M�dia;M�dia Ponderada;7.808901;7.915858
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Satisfa��o geral;M�dia Indicadores;7.808901;7.915858
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;;Amostra n�o ponderada;382;309
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;0.Totalmente Insatisfeito;Percentual;0.785;0.323625
SCM;Cabo Telecom;Total;Indicador de Satisfa��o Geral;Nota 1;Percentual;0.785;0
